-3.096197542618028820e-05,-3.084179712459445000e-03,-1.261629629880189896e-03,-3.211122384527698159e-05,-4.902023822069168091e-03,-3.069393103942275047e-03,-4.772256594151258469e-03,-2.109035449393559247e-05,-8.857683278620243073e-03,-6.222992669790983200e-05,-9.335896465927362442e-04,-1.600824034539982677e-04,-6.233157910173758864e-05,1.411947188898921013e-03,-3.834578456007875502e-05,-1.494716125307604671e-04,-2.855274942703545094e-04,-1.057836809195578098e-03,-1.669230732659343630e-05,-9.308011067332699895e-05,-2.932513598352670670e-04,-1.511531649157404900e-03,2.628003619611263275e-02,-2.471601357683539391e-03,-1.356662833131849766e-03,-1.698932901490479708e-04,-1.067824196070432663e-02,-3.106250660493969917e-03,1.587785081937909126e-03,-2.866689756046980619e-04,-1.569940824992954731e-03,-7.122841634554788470e-05,-1.054854365065693855e-03,-2.181954123079776764e-02,-6.647355621680617332e-05,8.838777989149093628e-02,-2.828067867085337639e-03,-1.633143801882397383e-05,-1.565718092024326324e-02,-9.517425205558538437e-04,-2.060667611658573151e-04,-5.945997545495629311e-04,-3.601049829740077257e-04,-2.245358377695083618e-02,-1.198288169689476490e-03,-5.285833685775287449e-05
-7.092605810612440109e-03,8.039407432079315186e-02,-1.025798916816711426e-01,-9.044772014021873474e-03,-1.656046062707901001e-01,-1.631836034357547760e-02,-2.565347030758857727e-02,-1.273091416805982590e-02,-1.604476012289524078e-02,1.662286376813426614e-04,-3.081287257373332977e-02,-1.570846699178218842e-02,-7.601934950798749924e-03,9.539092332124710083e-02,8.904532343149185181e-02,-1.025692373514175415e-02,-4.129461199045181274e-02,1.315523535013198853e-01,-1.831028796732425690e-02,-1.713114418089389801e-02,-4.149142280220985413e-02,-1.975778676569461823e-02,1.793662607669830322e-01,1.393178943544626236e-02,8.927244693040847778e-02,2.776644751429557800e-02,-8.488963544368743896e-02,-3.657254576683044434e-02,1.592448800802230835e-01,-6.948681175708770752e-02,-1.830022223293781281e-02,-8.515614084899425507e-03,7.414684165269136429e-03,1.216071173548698425e-01,-7.020959258079528809e-02,1.698548048734664917e-01,1.028671339154243469e-01,-7.205795031040906906e-03,-1.057288348674774170e-01,-3.143751621246337891e-02,-2.557347528636455536e-02,3.275401145219802856e-02,-2.121900022029876709e-02,-1.440740227699279785e-01,-1.008293405175209045e-01,-1.907359808683395386e-02
-7.010107859969139099e-03,1.511939764022827148e-01,-3.859355747699737549e-01,-8.151138573884963989e-02,-5.205285549163818359e-01,2.556940726935863495e-02,1.895387023687362671e-01,-7.459398359060287476e-02,8.147024363279342651e-02,-3.996322304010391235e-02,-3.670676648616790771e-01,-1.339938938617706299e-01,-6.297999620437622070e-02,8.210872858762741089e-02,3.589350283145904541e-01,-2.489916048943996429e-02,-4.434625804424285889e-01,9.923370182514190674e-02,-1.525057256221771240e-01,-7.050448656082153320e-02,-1.292007118463516235e-01,1.427864432334899902e-01,3.430414795875549316e-01,5.017418786883354187e-02,4.293173551559448242e-01,1.433552056550979614e-01,-7.516113668680191040e-02,7.264512032270431519e-02,6.696425080299377441e-01,2.588347196578979492e-01,-1.441684514284133911e-01,-2.462427131831645966e-03,4.971599280834197998e-01,2.746911644935607910e-01,-5.403393134474754333e-02,-1.760880500078201294e-01,2.033626884222030640e-01,-4.714473709464073181e-02,-1.344786286354064941e-01,-2.295990884304046631e-01,-2.540062554180622101e-02,-5.494223441928625107e-03,-1.169768795371055603e-01,-2.565060853958129883e-01,-1.089161783456802368e-01,-2.023530751466751099e-01
1.118059735745191574e-02,2.638669312000274658e-01,-1.631883531808853149e-01,-2.141407579183578491e-01,-2.335498034954071045e-01,1.931803487241268158e-02,2.102668629959225655e-03,-1.294377744197845459e-01,1.380417793989181519e-01,-1.460647732019424438e-01,-2.690823972225189209e-01,-3.833492100238800049e-01,-1.371143013238906860e-01,-1.919499188661575317e-01,2.632454931735992432e-01,-1.573673039674758911e-01,-5.393918156623840332e-01,-2.603638470172882080e-01,-4.004687368869781494e-01,9.015396982431411743e-02,2.403654903173446655e-02,6.128331422805786133e-01,2.406603395938873291e-01,2.166943065822124481e-02,5.301303863525390625e-01,2.701179981231689453e-01,9.311661869287490845e-02,2.156157977879047394e-02,7.574743032455444336e-01,2.997570037841796875e-01,-1.458691507577896118e-01,2.620962858200073242e-01,4.900743365287780762e-01,-2.961170859634876251e-03,-1.395290791988372803e-01,-2.301888912916183472e-01,1.312512308359146118e-01,-1.140300109982490540e-01,-2.030946165323257446e-01,-3.886848315596580505e-02,-2.087334543466567993e-01,1.422750055789947510e-01,-1.849842369556427002e-01,2.654721960425376892e-02,3.787851631641387939e-01,-5.965269207954406738e-01
-2.912869751453399658e-01,4.984957575798034668e-01,1.467268355190753937e-02,-3.047593235969543457e-01,7.720629870891571045e-02,8.823135495185852051e-02,-4.912295937538146973e-01,1.766804307699203491e-01,3.961854577064514160e-01,-3.561915084719657898e-02,2.806584835052490234e-01,-9.314635396003723145e-02,4.664013162255287170e-02,-3.853884339332580566e-01,-1.073072925209999084e-01,-8.704931288957595825e-02,-4.531794786453247070e-01,-4.691093266010284424e-01,-3.224461972713470459e-01,1.087546721100807190e-01,4.362542182207107544e-02,6.697845458984375000e-01,-4.132175818085670471e-02,-6.689222529530525208e-03,3.919658064842224121e-01,1.706812158226966858e-02,3.865046799182891846e-01,-1.351216733455657959e-01,4.072201848030090332e-01,-1.421642899513244629e-01,-3.890741765499114990e-01,-5.852594226598739624e-02,3.458699584007263184e-01,1.481251697987318039e-02,6.661333143711090088e-02,-2.977873086929321289e-01,4.776402711868286133e-01,-1.339456290006637573e-01,2.686394155025482178e-01,-5.607276782393455505e-02,-2.160670608282089233e-01,3.165417909622192383e-01,-6.543364524841308594e-01,2.457827627658843994e-01,2.701024115085601807e-01,-4.380888342857360840e-01
-6.033065319061279297e-01,5.573065876960754395e-01,-2.660571336746215820e-01,-3.316212296485900879e-01,1.642336696386337280e-02,2.456852197647094727e-01,6.244758144021034241e-02,2.217221707105636597e-01,3.208634555339813232e-01,-1.060931608080863953e-01,-1.921280175447463989e-01,1.358048617839813232e-01,-1.374241560697555542e-01,2.071127593517303467e-01,4.038989841938018799e-01,-8.487568795680999756e-02,-3.372373282909393311e-01,-4.513447880744934082e-01,-6.128087639808654785e-02,-2.430998980998992920e-01,1.709682792425155640e-01,3.079103529453277588e-01,7.914169132709503174e-02,-2.108983322978019714e-02,3.189692199230194092e-01,3.450502641499042511e-03,1.942259967327117920e-01,-2.758851647377014160e-01,-6.082533299922943115e-02,-2.085359543561935425e-01,-4.964270889759063721e-01,-5.222722887992858887e-01,-6.518533825874328613e-02,-7.158277928829193115e-02,1.548283547163009644e-01,2.075969725847244263e-01,5.786392092704772949e-01,-1.570390015840530396e-01,4.889060258865356445e-01,-1.056001037359237671e-01,-2.359379678964614868e-01,3.120209276676177979e-01,-8.167874217033386230e-01,4.059480726718902588e-01,4.273520112037658691e-01,3.039194270968437195e-02
-3.525254428386688232e-01,3.519937992095947266e-01,-5.363947749137878418e-01,-4.249533712863922119e-01,-4.432974457740783691e-01,5.076458454132080078e-01,3.957000672817230225e-01,2.721453607082366943e-01,1.684066653251647949e-02,-4.000732898712158203e-01,-5.597814321517944336e-01,2.391167879104614258e-01,4.030389711260795593e-02,1.572186648845672607e-01,2.825873494148254395e-01,-4.437822848558425903e-03,-4.738185703754425049e-01,-3.149206340312957764e-01,-1.980436295270919800e-01,-2.293397635221481323e-01,-5.729307979345321655e-02,4.627116620540618896e-01,4.393924474716186523e-01,-4.818547144532203674e-02,-4.997189342975616455e-01,-1.062169522047042847e-01,2.408649474382400513e-01,-6.495274305343627930e-01,-1.715717762708663940e-01,1.314828451722860336e-02,-2.413966208696365356e-01,-5.470197200775146484e-01,-2.478492558002471924e-01,3.632854819297790527e-01,6.333427429199218750e-01,3.320484459400177002e-01,2.240358740091323853e-01,-2.445086538791656494e-01,1.072366237640380859e+00,-2.435469776391983032e-01,-2.181091159582138062e-01,3.053349256515502930e-01,-2.107877582311630249e-01,6.564409732818603516e-01,1.176749989390373230e-01,2.990836203098297119e-01
1.041094884276390076e-01,-2.794826328754425049e-01,-5.120558738708496094e-01,-5.190967321395874023e-01,-6.253263354301452637e-01,3.265611827373504639e-01,2.501859366893768311e-01,6.883177757263183594e-01,-2.107421867549419403e-02,-4.436967372894287109e-01,-4.118148088455200195e-01,3.507936596870422363e-01,4.263190180063247681e-02,2.855539321899414062e-01,-4.183156043291091919e-02,5.908374190330505371e-01,1.524575799703598022e-01,-2.934946715831756592e-01,-9.652867168188095093e-02,-1.853488981723785400e-01,9.776077233254909515e-03,1.473428457975387573e-01,1.496325731277465820e-01,1.725123524665832520e-01,-5.208552479743957520e-01,-1.823728680610656738e-01,-3.153969347476959229e-01,-7.239977717399597168e-01,-7.205762714147567749e-02,-3.694615364074707031e-01,-1.519216895103454590e-01,-4.237909317016601562e-01,6.142418831586837769e-02,4.853180646896362305e-01,1.254776239395141602e+00,1.300300806760787964e-01,4.374808445572853088e-02,-3.249833881855010986e-01,4.677615687251091003e-02,4.827305674552917480e-01,8.786348253488540649e-02,3.357509374618530273e-01,-1.283383071422576904e-01,7.022070884704589844e-02,4.367515072226524353e-02,3.298550844192504883e-01
3.318367302417755127e-01,-2.418376654386520386e-01,-7.309116125106811523e-01,-5.786247253417968750e-01,-9.533473104238510132e-02,1.442130357027053833e-01,1.423427015542984009e-01,8.248182535171508789e-01,-2.556646168231964111e-01,-5.718994140625000000e-01,-4.046423733234405518e-01,8.372876793146133423e-02,-1.617287695407867432e-01,5.095286369323730469e-01,6.255163252353668213e-02,-1.897550374269485474e-01,-1.489458512514829636e-02,-3.193645775318145752e-01,1.508621126413345337e-01,-8.092030137777328491e-02,2.548341173678636551e-03,-2.016620784997940063e-01,8.986046910285949707e-02,9.889619797468185425e-02,-1.867647171020507812e-01,1.143636777997016907e-01,-3.422047793865203857e-01,-4.601714909076690674e-01,-2.312366664409637451e-01,-8.265609145164489746e-01,5.156470835208892822e-02,2.219820208847522736e-02,7.435803413391113281e-01,4.201952517032623291e-01,7.268615365028381348e-01,3.135874867439270020e-02,-9.412366896867752075e-02,-3.644677698612213135e-01,-1.642598807811737061e-01,1.288937211036682129e+00,-8.114670962095260620e-02,2.387138754129409790e-01,-3.804321289062500000e-01,4.181058704853057861e-01,-1.519214361906051636e-01,6.334251165390014648e-01
2.156801670789718628e-01,-4.135631769895553589e-02,-4.059491753578186035e-01,-2.809010073542594910e-02,5.435714125633239746e-01,3.356693387031555176e-01,-1.039167516864836216e-03,3.854658603668212891e-01,-5.856153964996337891e-01,-9.076469391584396362e-02,-4.780661761760711670e-01,-7.762610167264938354e-02,-8.375625312328338623e-02,5.347712337970733643e-02,3.095630407333374023e-01,-7.042590975761413574e-01,2.814982831478118896e-01,-4.454374611377716064e-01,1.942184865474700928e-01,6.233941912651062012e-01,-3.813937902450561523e-01,9.591788053512573242e-02,2.918311059474945068e-01,-1.413148939609527588e-01,2.980671823024749756e-01,-9.104642271995544434e-02,-1.764905452728271484e-01,-5.168263316154479980e-01,-3.371927142143249512e-02,-5.358800888061523438e-01,1.367190629243850708e-01,1.395602375268936157e-01,5.771995782852172852e-01,2.700454294681549072e-01,4.393766522407531738e-01,4.748660027980804443e-01,-3.458607941865921021e-02,-5.377964377403259277e-01,-3.498697876930236816e-01,5.796600878238677979e-02,3.750819712877273560e-02,9.661208093166351318e-02,-4.879308938980102539e-01,2.336222082376480103e-01,7.938096672296524048e-02,5.758171156048774719e-02
-1.627009361982345581e-01,-5.397442728281021118e-02,-1.216282844543457031e-01,2.654575109481811523e-01,1.925760805606842041e-01,-6.904993951320648193e-02,-5.321715027093887329e-02,3.703822791576385498e-01,-3.416366577148437500e-01,-5.832816958427429199e-01,-1.357276588678359985e-01,5.372038483619689941e-02,-3.858263194561004639e-01,-4.110938906669616699e-01,2.937536835670471191e-01,-4.565641283988952637e-01,7.455926537513732910e-01,-4.906444847583770752e-01,7.230978608131408691e-01,8.877941370010375977e-01,6.259488873183727264e-03,-2.648311480879783630e-02,-1.452747266739606857e-02,-2.832553982734680176e-01,4.347867071628570557e-01,-1.345752477645874023e-01,-3.271841108798980713e-01,-4.040166437625885010e-01,4.825670719146728516e-01,-2.255567908287048340e-01,1.774681508541107178e-01,1.958623528480529785e-01,1.773300468921661377e-01,1.233466118574142456e-01,3.856722116470336914e-01,-1.782187223434448242e-01,-2.899811044335365295e-02,-2.433147281408309937e-01,-8.149538636207580566e-01,-4.079316928982734680e-02,4.190986156463623047e-01,-1.971422135829925537e-01,3.014126420021057129e-02,3.020295202732086182e-01,-1.231199428439140320e-01,4.053301736712455750e-02
-5.716049075126647949e-01,-2.281430363655090332e-01,-5.494227632880210876e-02,5.650692433118820190e-02,6.674005836248397827e-02,-2.722138762474060059e-01,2.414851933717727661e-01,1.497213393449783325e-01,-2.418976873159408569e-01,-6.350836753845214844e-01,1.370549201965332031e-01,-4.385026395320892334e-01,-2.500697076320648193e-01,-4.429871737957000732e-01,4.027400314807891846e-01,-1.447700709104537964e-01,2.763584256172180176e-01,-4.654981791973114014e-01,6.114984750747680664e-01,4.900440573692321777e-01,9.237282723188400269e-02,9.633865952491760254e-02,1.926295012235641479e-01,-3.899099230766296387e-01,5.975337028503417969e-01,-1.682237982749938965e-01,-4.155278503894805908e-01,4.389859139919281006e-01,2.568882703781127930e-01,-6.756962090730667114e-02,4.538171291351318359e-01,1.550993174314498901e-01,-1.659214943647384644e-01,-5.817432329058647156e-02,7.825771719217300415e-02,-4.773227870464324951e-01,-1.138835307210683823e-02,5.462192893028259277e-01,-9.406291842460632324e-01,-6.105128675699234009e-02,1.084485277533531189e-02,-1.683792769908905029e-01,6.637223362922668457e-01,2.829740643501281738e-01,3.076680004596710205e-02,3.412031829357147217e-01
-2.074731141328811646e-01,-2.659850418567657471e-01,4.005618020892143250e-02,2.448278516530990601e-01,2.054881006479263306e-01,6.590529531240463257e-02,7.047987580299377441e-01,-1.863685250282287598e-01,-1.942486613988876343e-01,-5.332854986190795898e-01,2.592531144618988037e-01,-5.977643728256225586e-01,3.930442631244659424e-01,-1.341492235660552979e-01,3.868196606636047363e-01,-7.874698191881179810e-02,-5.023926869034767151e-02,-3.549650609493255615e-01,1.720536351203918457e-01,-2.581490576267242432e-01,6.463591754436492920e-02,-2.289320528507232666e-02,2.762642204761505127e-01,-1.515654772520065308e-01,2.431550621986389160e-01,-1.185905933380126953e-01,-4.150053560733795166e-01,4.988194704055786133e-01,2.193044498562812805e-02,-7.033558934926986694e-02,8.964278697967529297e-01,-2.034668326377868652e-01,-1.538836061954498291e-01,-8.346284925937652588e-02,-5.735820904374122620e-02,-2.056403458118438721e-01,8.674520254135131836e-02,3.421908915042877197e-01,-7.657786011695861816e-01,-6.446546912193298340e-01,-3.024840950965881348e-01,-1.862555444240570068e-01,2.880878746509552002e-01,2.260435968637466431e-01,6.809554696083068848e-01,1.452230513095855713e-01
2.842828929424285889e-01,-2.438319325447082520e-01,2.565783262252807617e-01,2.505002617835998535e-01,-3.429278358817100525e-02,6.450697779655456543e-03,1.061797499656677246e+00,-4.632753431797027588e-01,3.754154592752456665e-02,-4.920016527175903320e-01,3.042472302913665771e-01,-5.247358083724975586e-01,1.000945091247558594e+00,3.848809003829956055e-01,-3.953460752964019775e-01,-1.309229284524917603e-01,-2.566563487052917480e-01,-2.490758746862411499e-01,2.939644455909729004e-01,-2.118077874183654785e-01,3.989990055561065674e-01,-9.675408154726028442e-02,-2.175983041524887085e-01,-3.366000577807426453e-02,-4.776459187269210815e-02,-9.757123887538909912e-02,-4.003784060478210449e-01,9.907708317041397095e-02,2.024281024932861328e-01,-1.054745167493820190e-01,-1.067007482051849365e-01,2.788026817142963409e-02,-4.826819300651550293e-01,7.739505916833877563e-02,-4.606464412063360214e-03,-1.611049622297286987e-01,2.721099555492401123e-01,3.907770216464996338e-01,-4.386448264122009277e-01,-4.443249702453613281e-01,-1.554268151521682739e-01,-1.639754623174667358e-01,-1.974274963140487671e-01,-1.447679996490478516e-01,9.368181228637695312e-01,1.415376272052526474e-02
4.498158097267150879e-01,-2.143264412879943848e-01,6.823895573616027832e-01,-1.010941937565803528e-01,-1.586460620164871216e-01,-8.549832552671432495e-02,7.797800302505493164e-01,-6.355459690093994141e-01,1.739396899938583374e-01,-4.593904018402099609e-01,2.289223819971084595e-01,-4.272265434265136719e-01,7.235316038131713867e-01,7.716140151023864746e-01,-3.434647023677825928e-01,-1.747169643640518188e-01,-1.493489593267440796e-01,-2.395258843898773193e-01,7.306856662034988403e-02,-4.030790627002716064e-01,6.286607384681701660e-01,-3.077751994132995605e-01,-6.239242553710937500e-01,-9.733484685420989990e-02,-4.007298052310943604e-01,2.704409658908843994e-01,4.102081805467605591e-02,1.750619709491729736e-01,2.554147541522979736e-01,3.815243244171142578e-01,-3.049616217613220215e-01,2.176383137702941895e-01,-6.890049576759338379e-01,5.307163000106811523e-01,-2.544937431812286377e-01,2.412680238485336304e-01,2.015115916728973389e-01,4.090127721428871155e-02,-2.313420176506042480e-01,-3.065221384167671204e-02,-2.089984714984893799e-01,8.611448854207992554e-02,-3.861891627311706543e-01,-3.203508853912353516e-01,3.601158261299133301e-01,-6.581404805183410645e-02
